F1_Genotype,F0_Genotype,Type,SNP_Genotype,Parent,Year,ENCL,F1_LD_ID,F1_EGG_ID,LD_ID,notes,to_check,related_to,Mother_pop,hatch date
E001_15_BABY_01,E001_15_MOM_02,Dam_genotype,E001_15_MOM_02_911118295014_1B,Dam,2015,e001,NA,egg0032,ld0003,Died as egg,NA,,,
E001_15_BABY_01,NA,Sire_genotype,NA,Sire,2015,e001,NA,egg0032,NA,Died as egg,NA,,,
E001_16_BABY_01,E001_16_MOM_02,Dam_genotype,E001_16_MOM_02_911118295016_1B,Dam,2016,e001,ld0227,egg0017,ld0062,,NA,,,
E001_16_BABY_01,E001_16_DAD_01,Sire_genotype,E001_16_DAD_01_911118295016_1C,Sire,2016,e001,ld0227,egg0017,ld0137,,NA,,,
E001_16_BABY_02,E001_16_MOM_01,Dam_genotype,E001_16_MOM_01_911118295016_1A,Dam,2016,e001,ld0258,egg0018,ld0019,,NA,,,
E001_16_BABY_02,E001_16_DAD_01,Sire_genotype,E001_16_DAD_01_911118295016_1C,Sire,2016,e001,ld0258,egg0018,ld0137,,NA,,,
E001_16_BABY_03,E001_16_MOM_02,Dam_genotype,E001_16_MOM_02_911118295016_1B,Dam,2016,e001,ld0226,egg0019,ld0062,,NA,,,
E001_16_BABY_03,E001_16_DAD_01,Sire_genotype,E001_16_DAD_01_911118295016_1C,Sire,2016,e001,ld0226,egg0019,ld0137,,NA,,,
E001_16_BABY_04,E001_16_MOM_02,Dam_genotype,E001_16_MOM_02_911118295016_1B,Dam,2016,e001,ld0250,egg0020,ld0062,,NA,,,
E001_16_BABY_04,E001_16_DAD_01,Sire_genotype,E001_16_DAD_01_911118295016_1C,Sire,2016,e001,ld0250,egg0020,ld0137,,NA,,,
E001_17_BABY_01,E001_17_DAD_01,Sire_genotype,E001_17_DAD_01_911118295018_10G,Sire,2017,e001,ld0464,egg0261,ld0011,,NA,,,
E001_17_BABY_01,E001_17_MOM_01,Dam_genotype,E001_17_MOM_01_911118295018_10E,Dam,2017,e001,ld0464,egg0261,ld0062,,NA,,,
E001_17_BABY_02,E001_17_DAD_01,Sire_genotype,E001_17_DAD_01_911118295018_10G,Sire,2017,e001,ld0466,egg0258,ld0011,,NA,,,
E001_17_BABY_02,E001_17_MOM_01,Dam_genotype,E001_17_MOM_01_911118295018_10E,Dam,2017,e001,ld0466,egg0258,ld0062,,NA,,,
